item_num,name,department,upc,internal_id,price,cost,quantity,properties,tags
083089660105,Jagermeifter Liqueur 50ml,LIQUOR,,biz_id_CB1A2EB0-F63F-495E-9697-3D4569667D8F,2.41,1.7,-39,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
083300034531,Chambord Liqueur 750ml Import,LIQUOR,,biz_id_98EF78A3-D2A9-41C7-B36A-01F7F3ECB855,32.69,24.0,-3,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083664868735,Sailor Jerry 1.75L Rum,LIQUOR,,biz_id_A1ED6F8F-35BE-4E6A-A716-43CA0B6AA619,37.05,27.0,-5,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083664868919,Milagro Silver Tequila 750ml,LIQUOR,,biz_id_EF3C5E68-AF19-4FF7-BB23-1D43C1B26DC4,32.69,25.0,1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083664868940,Milagro Reposado Tequila 750ml,LIQUOR,,biz_id_97895607-99AA-4190-9CA8-6F6D8260756A,35.96,27.0,0,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083664869121,Sailor Jerry Rum 375ml,LIQUOR,,biz_id_949433EE-62C7-4A21-9040-B24E01B276F0,11.76,8.0,-35,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
083664869138,Sailor Jerry Rum 200ml,LIQUOR,,biz_id_1BD17CCD-6E47-4509-B62F-D5A8286CC844,6.41,4.5,-12,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
083664869619,Sailor Jerry 50ml Rum,LIQUOR,,biz_id_CFFD128B-AF31-41BA-8BD8-D12B8ADEF64D,1.07,0.66,-40,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
083664872565,Glenfiddich 21 Years 750ml Scotch,LIQUOR,,biz_id_CDADF626-FF97-4F95-BEB8-8F3970622FCC,185.29,140.0,-1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083664990436,Hendrick's Gin 750ml,LIQUOR,,biz_id_D39DF46E-A78C-41A6-941C-B0AA082DB14F,43.59,34.0,0,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
083783228519,Hop Bullet Sierra Nevada,BEER,,biz_id_FBF5C5CD-EBED-403D-A29B-09B9B94BAB66,11.44,7.99,-2,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
083820104011,Guinness Draught 6pk 12oz Import,BEER,,biz_id_07DCD154-56AE-4FDD-A4FC-AA118F52F81B,10.69,7.17,-33,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
083820123609,Guinness Draught 4pk 15oz Import,BEER,,biz_id_CC41E264-52B4-4A5B-9663-005944C15CC7,8.55,5.33,-69,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
083820123685,Guinness Draught 8pk 12oz Import,BEER,,biz_id_04DBC4C5-B54D-4117-BC1B-DE9F23E0C945,16.04,10.66,-86,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
083820123937,Guinness Extra 6pk 12oz Import,BEER,,biz_id_89FDE068-BCED-40EE-BDB0-24164D0ECB53,10.69,7.17,-85,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
083820124699,Over the Moon GUINNESS,BEER,,biz_id_3D120064-36CB-43A8-8691-C06BB7B9B7A0,12.83,8.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
084279983431,Kinky Pink 750ml Liqueur,LIQUOR,,biz_id_8424DC27-DDCE-4C2D-9DCF-F89E4D15E68D,21.39,15.0,-1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
084279985978,Kinky Pink Liqueur 50ml,LIQUOR,,biz_id_225D2045-256C-4D87-AD1A-55DE29C6CF7B,1.07,0.66,-69,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
084279991528,Kinky Blue Liqueur 50ml,LIQUOR,,biz_id_9ABC5D8D-1957-4173-BF83-3E71904B3D71,1.07,0.66,-37,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
084279998558,Malbec 750ml Alma Mora,WINE,,biz_id_7F2B8046-A8F6-486F-B031-CD4BAAE528BD,11.76,7.0,8,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
084380360947,Egg Nog Pennsylvania,LIQUOR,,biz_id_85289B0E-65E7-4A0A-A4F4-0902ABDD3840,11.76,7.33,0,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
084704091328,Korbel Brut Sparkling 750ml Domestic,WINE,,biz_id_D2FEAC52-78F0-4E12-A5B6-F567933C84C2,14.97,10.3,-48,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
084704091472,Korbel Extra Dry Sparkling 750ml Domestic,WINE,,biz_id_DF020232-57EC-4A3A-9A49-9738F3E74A2C,14.97,10.3,-20,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000001820,White Merlot Gallo,WINE,,biz_id_2844E2E1-24C5-4CC9-A7B8-48E2E4DBFCC5,10.69,6.66,6,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
085000005064,Gallo Family Chard 1.5L Domestic,WINE,,biz_id_ECDA02AB-5150-4D66-A4A9-227FD251EC04,10.69,6.66,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000007846,Gallo Family Zinfandel 1.5L Domestic,WINE,,biz_id_204355E6-F404-4575-B2AA-4622CE91243E,10.69,6.66,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000012178,Da Vinci Chianti 750ml Import,WINE,,biz_id_EE8FEB2C-CD32-4DBE-9A3E-DDD06FEEBABC,12.83,8.66,-4,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000012307,Da Vinci Chianti Riserva 750ml Import,WINE,,biz_id_622A32AF-B203-4684-9DC3-3AD73CEE52EF,21.39,13.33,-20,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000014318,New Amsterdam Gin 750ml,LIQUOR,,biz_id_D89223BD-7CC1-4876-9CCC-EF4EA71FD737,16.04,10.0,10,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085000015261,Macmurray Pinot Noir 750ml Domestic,WINE,,biz_id_80918DDE-928C-409A-95BC-AA2DD680F4F7,18.18,12.67,10,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000016589,Da vinci Pinot Girgio 750ml Import,WINE,,biz_id_7D00CF2B-2608-4F72-B070-1CE0E24B4658,12.83,8.0,-1,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
085000017272,Silver 375ml Camarena,LIQUOR,,biz_id_C7C66F68-9160-471E-B230-AC50ABC024A9,12.84,8.89,8,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
085000019498,New Amsterdam 750ml Vodka,LIQUOR,,biz_id_EF1B57DD-82A9-4E38-A13F-D64DAD59A01D,16.34,12.0,2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
085000019511,New Amsterdam 1.75L Vodka,LIQUOR,,biz_id_0A3DA105-2CAA-4AA1-A5FB-8A5183396170,22.88,17.0,-9,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
085000020524,Gascon Colosal Red Blend 750ml Import,WINE,,biz_id_F2E7A1C8-E161-4FC4-81F6-BA566E5C79FB,14.97,9.33,-4,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000022573,Gallo Family Sweet Peach 750ml Domestic,WINE,,biz_id_1FE2CEF2-5729-4698-B285-D693FBDC807A,7.48,4.66,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000022986,Gallo Family Sweet Berry 750ml Domestic,WINE,,biz_id_E919FDCE-5ADD-495E-9E18-40653F377DB3,7.48,4.66,-3,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000023105,Prophecy Pinot Noir,WINE,,biz_id_377FBC1C-2CFE-43D8-BFC1-6DB000E8B6F7,11.76,7.33,8,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
085000024485,Porphecy Red Blend 750ml Domestic,WINE,,biz_id_8C6D0C0B-4FEA-4B7B-836E-EFD6603CC91A,11.76,7.33,11,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085000026274,Grapefruit High Noon,BEER,,biz_id_47C01A13-ED0F-4A1F-B256-EEA257BE918C,10.69,7.5,1,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
085000029251,Watermelon High Noon,BEER,,biz_id_CB0F94D3-3806-4D86-B518-1C64C65DBBF8,10.69,7.5,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
085000029268,Pineapple High Noon,BEER,,biz_id_C4A6CB1F-7E0B-4381-8CD2-5C8A41B5A1CA,10.69,7.5,2,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
085000029275,Black Cherry High Noon,BEER,,biz_id_5EB97B20-E275-4127-861C-EDDE1500AFE1,10.69,7.5,2,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
085000029626,Pink Whitney New Amsterdam,LIQUOR,,biz_id_B1A1ACA6-D4B5-4B17-B09A-94A9B99062FA,16.04,10.67,28,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
085000029862,H noon 12pk High Noon,BEER,,biz_id_35674D4C-C0C2-4B20-BD08-7EB1F96FA24D,30.51,22.5,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",low_margin
085000248799,Brut 4pk Barefoot,WINE,,biz_id_8916B255-808E-4171-BA42-AD93C1615294,11.76,7.5,-2,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
08510527,Sparkling Fre,WINE,,biz_id_BA52F046-F0B0-4ED5-AE1D-6EF39EB648E0,9.62,6.0,9,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
085155000037,Chandon Blanc de Noirs Sparkli 750ml Domestic,WINE,,biz_id_0996D619-A6DB-4C34-A90D-253CC5BD43DC,21.39,13.33,-2,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
085156007509,Ketel One Citroen Vodka 750ml,LIQUOR,,biz_id_B3856C61-7400-4603-AED1-C9EE14D28D74,21.39,15.0,15,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156122158,Ketel One 375ml Vodka,LIQUOR,,biz_id_558670C3-2F0F-4C61-8A1A-60448AFBA5B0,11.76,8.0,72,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156475001,Ketel One Oranje Vodka 750ml,LIQUOR,,biz_id_9AD6439B-D985-4844-BCD1-FF2DA6562A71,21.39,15.0,14,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156515417,Ketel One Vodka 750ml,LIQUOR,,biz_id_6127CCAA-9CA5-4649-8801-CC53822132B6,21.39,15.0,56,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156675005,Ketel One Peach & Orange Vodka 750ml,LIQUOR,,biz_id_40A76077-287D-4BEC-BE34-B90288B83F2A,21.39,15.0,13,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156775002,Ketel One Grapefruit Rose Vodka 750ml,LIQUOR,,biz_id_08149DD9-EECA-4180-99BB-7DED229A4DAB,21.39,15.0,22,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085156803682,Ketel One Vodka 1.75L,LIQUOR,,biz_id_60C203B5-B13C-4A42-BE4B-4D5C8C737380,32.69,25.0,26,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
085156875009,Ketel One Cucumber & Mint Vodka 750ml,LIQUOR,,biz_id_0C0D09BC-FD97-46A2-B016-D205CD0F7D7D,21.39,15.0,12,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
08516123,Cab Sauv Fre,WINE,,biz_id_858CC5B8-75A3-44D2-B6AA-245F5E982DA0,8.55,5.33,0,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
0852411007969,Pinot Noir Life Vine,WINE,852411007969,,16.04,10.67,29,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
085246139417,Maker's Mark 1.75L Whiskey,LIQUOR,,biz_id_2A50E878-6B70-4CB7-8351-A9400E5472AB,65.39,48.0,-6,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
085246139431,Maker's Mark 750ml Whiskey,LIQUOR,,biz_id_726EDB04-0613-4426-AD59-C96CBD8987F1,32.69,25.0,-54,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
085246185001,Makers mark 375ml Makers mark,LIQUOR,,biz_id_D2BD8BAB-65BA-4876-A7CF-B301BC232D42,20.32,14.0,2,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
085246500101,Marker's 46 750ml Whiskey,LIQUOR,,biz_id_3FDBD834-6BC6-45A9-8D7C-AF42BD5FB282,49.04,36.0,1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
08569107,Gallo Extra Dry Vermouth 750ml Liqueur,LIQUOR,,biz_id_28C15721-1B3D-447C-936B-9817B1ADBB4C,7.48,5.0,-8,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
085976033931,Manischewitz Manischewitz,WINE,,biz_id_28461C89-E2BB-4043-A541-0DF9C6E61754,6.41,4.0,9,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
086003255067,The Prisoner The Pisoner,WINE,,biz_id_1250E2D6-9450-4E98-93A4-01E9726570AA,50.13,36.0,1,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",low_margin
086003820753,RM Bourbon Cab RM,WINE,,biz_id_57AE67A2-2547-4D14-AFBF-DCCE7492EA31,10.69,6.13,1,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
086012102833,Charles Krug Chard 750ml Domestic,WINE,,biz_id_69F356C4-BED5-4135-AD47-59C9D38602D2,19.25,12.0,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086012500455,Fortissimo 3lt Fortissimo,WINE,,biz_id_752FF849-2C7E-477E-BD55-081FAB3F0821,21.39,14.0,0,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
086767210029,Baileys 1.75ml Baileys 1.75ml,LIQUOR,,biz_id_692F9F33-07A3-4DD1-899B-46009D0CFE50,42.79,30.0,-13,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
086767210098,Irish Cream 375ml Baileys,LIQUOR,,biz_id_A064B0D2-AABA-4D13-926D-C6635A6CE348,16.04,11.1,12,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
086767220097,Sambvca 375ml Romona,LIQUOR,,biz_id_1172B4F6-518B-4818-B22E-E6B74A65EB86,17.11,12.0,6,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
086767701367,Bailey's Minis 4pk 100ml Liqueur,LIQUOR,,biz_id_13595BFF-1965-4F32-8292-AA23216637E9,12.83,9.0,16,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
086785000039,Cavit Pinot Grigio 1.5L Import,WINE,,biz_id_BC15E47F-8A38-4642-A0D8-780BE10D5D98,13.07,10.0,34,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",low_margin
086785000084,Cavit Pinot Grigio 750ml Import,WINE,,biz_id_E03B9FB5-17C8-47A4-B9E1-1E1B6914670A,8.55,5.0,-25,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086785110738,Roscato Sweet Red 750ml Import,WINE,,biz_id_7CE4942F-1C0F-47F1-BCDF-8EB5210A135A,13.9,8.66,37,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086785211190,Cavit Chard 1.5L Import,WINE,,biz_id_2F4621A3-003B-4341-9FF3-DACCD413075A,12.83,8.0,-6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086785211503,Cavit Pinot Noir 1.5L Import,WINE,,biz_id_7B7E19A8-69F4-4426-BA36-EB97C8E673A9,12.83,8.0,-10,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086785212081,Cavit Riesling 1.5L Import,WINE,,biz_id_41A0769B-08C6-485C-B971-5127CA1AAE9B,12.83,8.0,-4,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
086785750804,Cab Sav Callia,WINE,,biz_id_3FAB98CA-1077-4A5A-97CE-DEE2606C6E3D,9.62,5.33,7,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
086788888023,Pinot Noir Hahn,WINE,,biz_id_F93F4664-D03C-43C5-B70E-DD45F9C07D6D,14.97,10.67,9,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
087000004047,Bulleit 1.75ml Bulleit,LIQUOR,,biz_id_E4E1398B-63CC-4D01-BC58-9F46C947E71D,62.12,45.0,3,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
087000007253,Crown Royal 750ml Whiskey,LIQUOR,,biz_id_D401B04F-44EB-420F-B4C9-CB8F9F6427CB,32.69,25.0,0,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
08719902,Crown royal 50ml Crown royal,LIQUOR,,biz_id_5E19160E-180E-4290-845E-7E36D162004C,4.27,2.0,-1,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
087236565107,Cointreau 750ml Liqueur,LIQUOR,,biz_id_68EAFF45-E005-4DFB-AF48-B8B257E69EB7,38.51,27.0,17,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
087236565206,Cointreau 375ml Cointreau,LIQUOR,,biz_id_96F423A3-D31D-4894-88F1-F115E224CF52,23.53,16.29,1,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
087236565305,Cointreau 50ml Cointreau,LIQUOR,,biz_id_325FEC3A-869D-405E-A5C4-7F2ACC525B29,4.27,2.86,5,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
087236950019,Mount Gay Eclipse 1.75L Rum,LIQUOR,,biz_id_763D04EB-01F7-49A1-A0C1-5386DC51131C,38.14,28.0,-9,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
087236950033,Mount Gay Eclipse 750ml Rum,LIQUOR,,biz_id_AA411E35-2061-4614-A810-8C5C3E6B4608,21.79,16.0,5,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
08731603,Choco Liqu 50ml Godiva,LIQUOR,,biz_id_FE7D5818-E6D8-4559-8553-0CF021DFE8C9,4.27,2.78,6,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
08732709,Seagrams VO 50ml Canadian Whiskey,LIQUOR,,biz_id_EFE75B42-67F2-437C-86B2-AA2BD9E38EF4,2.14,1.5,-21,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
087356442128,Clos du Bois Pinot Noir 750ml Domestic,WINE,,biz_id_6FE0ED72-1D9F-4BFA-877F-52B59F547D53,11.76,7.33,-6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
087356510445,Clos Du Bois Pinot Grigio 750ml Domestic,WINE,,biz_id_139555B1-7062-433B-A5C0-02F5D4596C9A,11.76,7.33,-2,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
08740407,Bulleit 1.75ml Bulleit,LIQUOR,,biz_id_1A602F93-3DD1-4AFA-BC57-1A5B1B3129D9,59.94,45.0,0,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
087512913257,Rodney Strong Chardonnay,WINE,,biz_id_BD2682F8-52BF-4D0D-B611-A842FE171580,14.97,9.33,3,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
087512929364,Knights Valley Rodney Strong,WINE,,biz_id_25530E82-9453-4F96-BBBA-90290E1C5601,27.81,18.0,2,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
087512929685,Alexander Valley Rodney Strong,WINE,,biz_id_9683339F-2FCF-42FB-A5C4-54E931622233,23.53,15.33,3,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
08755506,White Cho 50ml Godiva,LIQUOR,,biz_id_238E04F3-924F-4BC4-832D-0CB2CB08D799,4.27,2.69,-1,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
087647111672,Dalmore 12 Years 750ml Scotch,LIQUOR,,biz_id_6AFE6BCA-95CE-432B-8F3B-3DAD6594EF66,70.84,50.0,-2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
087692004172,Truly Lime 6 x 12oz,BEER,,biz_id_AACEEEBD-4526-4224-B16A-9C57CD88391B,10.69,7.17,36,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
087692006862,Truly Berry Variety Pack 12 x 12oz,BEER,,biz_id_CDCDE9C5-6AE9-4CCD-A48A-4AD9997D3013,17.75,12.0,34,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""Beer""}",high_margin
087692008040,Truly Tropical Variety Pack 12 x 12oz,BEER,,biz_id_3B8F70EC-9B1A-417B-A025-3D99300A94DC,17.75,12.5,2,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""Beer""}",high_margin
087692009511,Berry24oz Truly,BEER,,biz_id_8C8C3E6B-29E1-4F5B-ABBF-0F65248A4137,3.21,2.0,-6,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
087692009658,Truly Pineapple 6 x 12oz,BEER,,biz_id_85998FD7-A125-43EF-80CC-A939D923DE69,10.89,0.0,-1,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",low_margin
087692009702,Pine 24oz Truly,BEER,,biz_id_E2963332-BFF8-4DAD-84F8-7733B796B2B9,3.21,2.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
087692009894,Truly Watermelon & Kiwi 6 x 12oz,BEER,,biz_id_A4A1129D-2E18-45BB-BA1B-080A871099A3,10.89,0.0,-1,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",low_margin
087712202120,Predator Zinfandel 750ml Domestic,WINE,,biz_id_074597C1-E52E-4931-8DD9-160CED809B63,16.04,10.0,8,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088004021344,Eagle Rare 750ml Whiskey,LIQUOR,,biz_id_0E528944-3101-4B54-9064-EF1BA2933D87,35.96,26.0,5,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
088004023478,Dr. McGillicuddy Irish 750ml Whiskey,LIQUOR,,biz_id_E4978033-FCDE-4816-9486-1A20A885BA4C,21.79,16.0,-1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
088004028244,Sea Ice 375ml Vodka,LIQUOR,,biz_id_10A65A63-0A44-44AC-BC1B-C5624136FCA5,5.34,2.5,29,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088076163164,Johnnie Walker Red Label Scotch 1.75L,LIQUOR,,biz_id_057EEDC8-B1D9-4D89-AD3C-10A034FEB246,36.37,25.0,2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
088076178243,Gold Label 750ml Johnnie Walker,LIQUOR,,biz_id_41A9CCD6-1665-4D4A-AB3F-890831D1667A,98.09,79.99,1,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
088076183728,Summer watermelon Ciroc,LIQUOR,,biz_id_9035EDC6-8E49-432A-A437-F793578E7FB0,32.09,22.0,9,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088110011307,Johnnie Walker Black Label Scotch 750ml,LIQUOR,,biz_id_18C08ECF-FC8F-4096-BFBD-0E0ED4F0E32B,42.79,30.0,-2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
088110021306,Johnnie Walker Redlabel 750ml Scotch whiskey,LIQUOR,,biz_id_198D01F5-7D16-42E4-B0B5-60CC4B1C9518,27.81,19.99,3,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088110140052,Lagavulin 16 Years 750ml Scotch,LIQUOR,,biz_id_7864D619-C474-449A-8E8B-1E0D7F042A62,82.83,60.0,-4,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
088110150501,Hennessy 50ml Cognac,LIQUOR,,biz_id_7947A16C-AE35-4CE8-AD45-EE045E3DBB17,4.27,3.0,63,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
088110150624,Cognac 375ml Hennessy,LIQUOR,,biz_id_F87930ED-FD89-4601-90BC-669F2A45CF0B,22.47,16.0,-5,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088110160050,Oban 14 Years 750ml Scotch,LIQUOR,,biz_id_76E5FAB5-F093-40B5-A115-DB3B9C9BF083,65.39,48.0,12,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
088110551056,Moet & Chandon Imperial Sparkl 750ml Import,WINE,,biz_id_43C2458D-4810-4868-A851-A45AF2A4F1FD,48.14,32.0,15,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088110931032,Grand Marnier Liqueur,LIQUOR,,biz_id_2335D31A-62DD-4B17-A8AA-AD20B279220B,40.32,30.0,0,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
